episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,custom_metrics/bytes_per_rule_mean,custom_metrics/bytes_per_rule_min,custom_metrics/bytes_per_rule_max,custom_metrics/memory_access_mean,custom_metrics/memory_access_min,custom_metrics/memory_access_max,custom_metrics/exceeded_max_depth_mean,custom_metrics/exceeded_max_depth_min,custom_metrics/exceeded_max_depth_max,custom_metrics/tree_depth_mean,custom_metrics/tree_depth_min,custom_metrics/tree_depth_max,custom_metrics/nodes_remaining_mean,custom_metrics/nodes_remaining_min,custom_metrics/nodes_remaining_max,custom_metrics/rules_remaining_mean,custom_metrics/rules_remaining_min,custom_metrics/rules_remaining_max,custom_metrics/num_nodes_mean,custom_metrics/num_nodes_min,custom_metrics/num_nodes_max,custom_metrics/partition_fraction_mean,custom_metrics/partition_fraction_min,custom_metrics/partition_fraction_max,custom_metrics/num_splits_mean,custom_metrics/num_splits_min,custom_metrics/num_splits_max,custom_metrics/tree_depth_valid_mean,custom_metrics/tree_depth_valid_min,custom_metrics/tree_depth_valid_max,custom_metrics/num_nodes_valid_mean,custom_metrics/num_nodes_valid_min,custom_metrics/num_nodes_valid_max,custom_metrics/num_splits_valid_mean,custom_metrics/num_splits_valid_min,custom_metrics/num_splits_valid_max,custom_metrics/bytes_per_rule_valid_mean,custom_metrics/bytes_per_rule_valid_min,custom_metrics/bytes_per_rule_valid_max,custom_metrics/memory_access_valid_mean,custom_metrics/memory_access_valid_min,custom_metrics/memory_access_valid_max,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-678.0,-13410.0,-3241.366666666667,463.9,4,1292,False,13917,30,11,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-20-18,1629102018,30.090269088745117,254.94952511787415,26862,gpu-os03,132.68.52.223,254.94952511787415,13917,11,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",68.62543765630583,22.979635584137192,201.4876741693462,31.933333333333334,16,97,0.0,0,0,31.933333333333334,16,97,9.966666666666667,0,129,106.9,0,919,5588.566666666667,1647,13195,0.0,0.0,0.0,463.9,119,1001,nan,16,47,nan,1647,11537,nan,119,902,nan,22.979635584137192,126.58949624866024,nan,16,47,11.08513709002324,1.3332824002911974,1.1682043535018904,13400,13917,20028.3,3.129,2501.32,0.003,32.52926829268293,32.7,1.5187499523162842,4.999999873689376e-05,2.4109395,-0.093549795,2.508416,0.80986863,0.013195969,2.3968163,0.009999999776482582
-605.0,-13410.0,-2724.8947368421054,402.3157894736842,8,1371,False,15288,38,12,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-20-46,1629102046,27.269924879074097,282.21944999694824,26862,gpu-os03,132.68.52.223,282.21944999694824,15288,12,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",61.760478366333835,22.979635584137192,201.4876741693462,29.394736842105264,16,97,0.0,0,0,29.394736842105264,16,97,7.868421052631579,0,129,84.39473684210526,0,919,5005.131578947368,1647,13195,0.0,0.0,0.0,402.3157894736842,115,1001,nan,16,47,nan,1647,11537,nan,115,902,nan,22.979635584137192,126.58949624866024,nan,16,47,11.69594182362201,1.3039031901072395,1.1626485990782534,14700,15288,21842.065,3.16,2564.549,0.003,32.64444444444444,32.70000000000001,1.5187499523162842,4.999999873689376e-05,2.5786939,-0.070552856,2.6532075,0.82434654,0.0135708265,2.4571526,0.009999999776482582
-476.0,-13410.0,-2477.090909090909,377.45454545454544,6,1320,False,16608,44,13,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-21-18,1629102078,32.4092013835907,314.62865138053894,26862,gpu-os03,132.68.52.223,314.62865138053894,16608,13,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",59.839618045405814,22.928188638799572,201.4876741693462,27.863636363636363,16,97,0.0,0,0,27.863636363636363,16,97,6.795454545454546,0,129,72.88636363636364,0,919,4828.613636363636,1617,13195,0.0,0.0,0.0,377.45454545454544,101,1001,nan,16,47,nan,1617,11537,nan,101,902,nan,22.928188638799572,126.58949624866024,nan,16,47,12.07599868355945,1.288286064498311,1.1591525840499342,16000,16608,23870.204,3.028,2626.782,0.003,32.89767441860465,32.7,1.5187499523162842,4.999999873689376e-05,1.8293359,-0.07520543,1.9097729,0.82164997,0.0116691645,2.2954392,0.009999999776482582
-356.0,-13410.0,-2280.22,355.66,6,1175,False,17783,50,14,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-21-38,1629102098,19.649385690689087,334.278037071228,26862,gpu-os03,132.68.52.223,334.278037071228,17783,14,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",57.95386923901394,22.928188638799572,201.4876741693462,26.8,14,97,0.0,0,0,26.8,14,97,5.98,0,129,64.14,0,919,4666.74,1617,13195,0.0,0.0,0.0,355.66,98,1001,nan,14,47,nan,1617,11537,nan,98,902,nan,22.928188638799572,126.58949624866024,nan,14,47,12.34992878656567,1.275088100013014,1.1561175578790819,17100,17783,24200.531,3.037,2625.151,0.003,33.7037037037037,32.70000000000001,1.5187499523162842,4.999999873689376e-05,6.0103207,-0.07079501,6.0856934,0.66173357,0.011768893,2.2452009,0.009999999776482582
-356.0,-13410.0,-2093.315789473684,334.43859649122805,7,1280,False,19063,57,15,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-22-09,1629102129,31.337237119674683,365.6152741909027,26862,gpu-os03,132.68.52.223,365.6152741909027,19063,15,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",56.12414208081834,22.928188638799572,201.4876741693462,25.859649122807017,14,97,0.0,0,0,25.859649122807017,14,97,5.245614035087719,0,129,56.26315789473684,0,919,4496.210526315789,1617,13195,0.0,0.0,0.0,334.43859649122805,98,1001,nan,14,47,nan,1617,11537,nan,98,902,nan,22.928188638799572,126.58949624866024,nan,14,47,12.646029589690269,1.2619119384887607,1.153175565981327,18300,19063,25001.072,3.045,2602.607,0.003,31.82195121951219,32.7,1.5187499523162842,4.999999873689376e-05,6.2450786,-0.05110249,6.3030467,0.6524397,0.009546291,2.136381,0.009999999776482582
-337.0,-13410.0,-1932.734375,314.828125,7,1086,False,20149,64,16,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-22-35,1629102155,26.00687575340271,391.6221499443054,26862,gpu-os03,132.68.52.223,391.6221499443054,20149,16,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",54.142450428724544,22.227224008574492,201.4876741693462,25.015625,14,97,0.0,0,0,25.015625,14,97,4.671875,0,129,50.109375,0,919,4310.390625,1505,13195,0.0,0.0,0.0,314.828125,89,1001,nan,14,47,nan,1505,11537,nan,89,902,nan,22.227224008574492,126.58949624866024,nan,14,47,12.906598838266397,1.2507450646444016,1.151434507872348,19300,20149,26241.877,3.064,2581.404,0.003,32.18000000000001,32.70000000000001,1.5187499523162842,4.999999873689376e-05,1.8249903,-0.07765065,1.9048052,0.82800496,0.012184173,2.0668783,0.009999999776482582
-337.0,-13410.0,-1804.9859154929577,301.36619718309856,7,1248,False,21397,71,17,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-23-04,1629102184,28.614810705184937,420.23696064949036,26862,gpu-os03,132.68.52.223,420.23696064949036,21397,17,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",53.240553718883504,22.227224008574492,201.4876741693462,24.169014084507044,13,97,0.0,0,0,24.169014084507044,13,97,4.211267605633803,0,129,45.16901408450704,0,919,4213.352112676056,1505,13195,0.0,0.0,0.0,301.36619718309856,89,1001,nan,13,47,nan,1505,11537,nan,89,902,nan,22.227224008574492,126.58949624866024,nan,13,47,13.135699186808537,1.240989172597242,1.1512413994106905,20500,21397,26951.623,2.994,2580.932,0.003,31.89189189189189,32.70000000000001,1.5187499523162842,4.999999873689376e-05,1.4321012,-0.075187564,1.5091219,0.8094917,0.011443214,1.9212447,0.009999999776482582
-260.0,-13410.0,-1732.921052631579,294.80263157894734,5,1008,False,22405,76,18,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-23-23,1629102203,18.762794494628906,438.99975514411926,26862,gpu-os03,132.68.52.223,438.99975514411926,22405,18,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",53.20601342584759,22.227224008574492,201.4876741693462,23.61842105263158,13,97,0.0,0,0,23.61842105263158,13,97,3.9342105263157894,0,129,42.19736842105263,0,919,4210.776315789473,1505,13405,0.0,0.0,0.0,294.80263157894734,82,1001,nan,13,47,nan,1505,13405,nan,82,902,nan,22.227224008574492,164.14147909967846,nan,13,47,13.270417873306277,1.2347663319999116,1.151439693185038,21500,22405,26189.393,2.969,2432.038,0.003,34.11153846153846,32.7,1.5187499523162842,4.999999873689376e-05,1.1203605,-0.08052658,1.1996092,0.85222924,0.01258965,1.7842544,0.009999999776482582
-260.0,-13410.0,-1630.6506024096386,282.87951807228916,7,1074,False,23479,83,19,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-23-41,1629102221,18.657970905303955,457.6577260494232,26862,gpu-os03,132.68.52.223,457.6577260494232,23479,19,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",52.21469802037732,22.227224008574492,201.4876741693462,22.819277108433734,12,97,0.0,0,0,22.819277108433734,12,97,3.602409638554217,0,129,38.63855421686747,0,919,4119.22891566265,1505,13405,0.0,0.0,0.0,282.87951807228916,82,1001,nan,12,47,nan,1505,13405,nan,82,902,nan,22.227224008574492,164.14147909967846,nan,12,47,13.424257116484231,1.226843951094469,1.1514344497593816,22500,23479,23278.665,2.925,2413.457,0.003,32.788000000000004,32.7,1.5187499523162842,4.999999873689376e-05,0.71896833,-0.07468978,0.7937261,0.8833049,0.011743525,1.7903492,0.009999999776482582
-260.0,-13410.0,-1543.888888888889,273.1666666666667,7,1106,False,24585,90,20,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-23-59,1629102239,17.729194164276123,475.38692021369934,26862,gpu-os03,132.68.52.223,475.38692021369934,24585,20,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",51.5319518875789,22.227224008574492,201.4876741693462,22.144444444444446,12,97,0.0,0,0,22.144444444444446,12,97,3.3222222222222224,0,129,35.63333333333333,0,919,4064.1,1505,13405,0.0,0.0,0.0,273.1666666666667,82,1001,nan,12,47,nan,1505,13405,nan,82,902,nan,22.227224008574492,164.14147909967846,nan,12,47,13.542633834732813,1.2197150913378096,1.151246216386991,23600,24585,22628.528,2.857,2411.093,0.003,33.895833333333336,32.7,1.5187499523162842,4.999999873689376e-05,1.2203791,-0.076630175,1.2955753,0.8010027,0.012022563,1.6825279,0.009999999776482582
-260.0,-13410.0,-1513.8191489361702,272.86170212765956,4,1064,False,25649,94,21,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-24-19,1629102259,20.30043053627014,495.6873507499695,26862,gpu-os03,132.68.52.223,495.6873507499695,25649,21,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",52.5295660304212,22.227224008574492,201.4876741693462,21.75531914893617,12,97,0.0,0,0,21.75531914893617,12,97,3.1808510638297873,0,129,34.11702127659574,0,919,4148.521276595745,1505,13405,0.0,0.0,0.0,272.86170212765956,82,1001,nan,12,47,nan,1505,13405,nan,82,902,nan,22.227224008574492,164.14147909967846,nan,12,47,13.602110765343033,1.2161800667536178,1.151058493895668,24600,25649,21693.137,2.869,2366.958,0.003,33.55357142857143,32.70000000000001,1.5187499523162842,4.999999873689376e-05,0.46247894,-0.07642273,0.5374502,0.89727515,0.01053452,1.454781,0.009999999776482582
-219.0,-9828.0,-1271.94,250.2,8,1023,False,26672,102,22,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-24-35,1629102275,15.822520971298218,511.5098717212677,26862,gpu-os03,132.68.52.223,511.5098717212677,26672,22,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",50.67371918542335,22.227224008574492,201.4876741693462,20.35,12,51,0.0,0,0,20.35,12,51,2.11,0,129,24.09,0,919,3966.77,1505,13405,0.0,0.0,0.0,250.2,74,1001,nan,12,47,nan,1505,13405,nan,74,902,nan,22.227224008574492,164.14147909967846,nan,12,47,13.734203477833052,1.192651899501272,1.148293134261084,25600,26672,20612.433,2.741,2302.819,0.003,33.85454545454545,32.70000000000002,1.5187499523162842,4.999999873689376e-05,2.786157,-0.053262092,2.8412442,0.77204174,0.009302137,1.5953045,0.009999999776482582
-219.0,-8173.0,-1128.6,237.73,3,1049,False,27721,105,23,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-24-57,1629102297,21.286171674728394,532.7960433959961,26862,gpu-os03,132.68.52.223,532.7960433959961,27721,23,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",50.40578778135049,22.227224008574492,203.5262593783494,19.34,12,44,0.0,0,0,19.34,12,44,0.52,0,52,8.1,0,810,4016.67,1505,16717,0.0,0.0,0.0,237.73,74,1001,nan,12,44,nan,1505,16717,nan,74,902,nan,22.227224008574492,203.5262593783494,nan,12,44,13.918004546960617,1.1806966184084404,1.147557966962216,26600,27721,19562.744,2.734,2239.972,0.003,32.425,32.70000000000001,1.5187499523162842,4.999999873689376e-05,0.39434606,-0.08018205,0.46855837,0.9061095,0.012112709,1.2426442,0.009999999776482582
-219.0,-5637.0,-1048.51,237.17,3,1293,False,29014,108,24,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-25-24,1629102324,27.288835287094116,560.0848786830902,26862,gpu-os03,132.68.52.223,560.0848786830902,29014,24,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",52.689817792068595,22.227224008574492,203.5262593783494,18.79,12,37,0.0,0,0,18.79,12,37,0.52,0,52,8.1,0,810,4194.17,1505,16717,0.0,0.0,0.0,237.17,74,1001,nan,12,37,nan,1505,16717,nan,74,902,nan,22.227224008574492,203.5262593783494,nan,12,37,14.084560682710878,1.1742123594742402,1.1473179985067872,27800,29014,20305.223,2.743,2261.171,0.004,33.07027027027027,32.70000000000001,1.5187499523162842,4.999999873689376e-05,3.9512875,-0.050940707,4.00388,0.70298123,0.00676257,1.1922309,0.009999999776482582
